date,sahm,recession,category,value
2023-07-01,0.1,0,U6,0.10000000000000142
2023-07-01,0.1,0,Uncertainty,0.1714577169267688
2023-07-01,0.1,0,Yield Spread,0
2023-08-01,0.13,0,Consumer Sentinent,2.4415322580645187
2023-08-01,0.13,0,U3,0.10000000000000009
2023-08-01,0.13,0,U6,0.23333333333333428
2023-08-01,0.13,0,Uncertainty,0.087288004
2023-08-01,0.13,0,Yield Spread,0.020120724346076813
2023-09-01,0.2,0,Consumer Sentinent,2.2802419354838737
2023-09-01,0.2,0,U3,0.16666666666666652
2023-09-01,0.2,0,U6,0.2666666666666684
2023-09-01,0.2,0,Uncertainty,0
2023-09-01,0.2,0,Yield Spread,0.020120724346076813
2023-10-01,0.33,0,Consumer Sentinent,1.9899193548387135
2023-10-01,0.33,0,U3,0.2999999999999998
2023-10-01,0.33,0,U6,0.43333333333333535
2023-10-01,0.33,0,Uncertainty,0.046266752
2023-10-01,0.33,0,Yield Spread,0.11737089201877993
2023-11-01,0.3,0,Consumer Sentinent,1.6471774193548425
2023-11-01,0.3,0,U3,0.2999999999999998
2023-11-01,0.3,0,U6,0.40000000000000124
2023-11-01,0.3,0,Uncertainty,0
2023-11-01,0.3,0,Yield Spread,0.17773306505700992
2023-12-01,0.23,0,Consumer Sentinent,1.2096774193548425
2023-12-01,0.23,0,U3,0.2999999999999998
2023-12-01,0.23,0,U6,0.4666666666666677
2023-12-01,0.23,0,Uncertainty,0
2023-12-01,0.23,0,Yield Spread,0.32863849765258335
2024-01-01,0.2,0,Consumer Sentinent,0.34879032258064946
2024-01-01,0.2,0,U3,0.23333333333333295
2024-01-01,0.2,0,U6,0.4666666666666677
2024-01-01,0.2,0,Uncertainty,0
2024-01-01,0.2,0,Yield Spread,0.55331992
2024-02-01,0.27,0,Consumer Sentinent,0
2024-02-01,0.27,0,U3,0.2999999999999994
2024-02-01,0.27,0,U6,0.5666666666666682
2024-02-01,0.27,0,Uncertainty,0.026638433
2024-02-01,0.27,0,Yield Spread,0.6841046277665996
2024-03-01,0.3,0,Consumer Sentinent,0
2024-03-01,0.3,0,U3,0.3333333333333326
2024-03-01,0.3,0,U6,0.6000000000000014
2024-03-01,0.3,0,Uncertainty,0.053494421
2024-03-01,0.3,0,Yield Spread,0.7712944332662648
2024-04-01,0.37,0,Consumer Sentinent,0
2024-04-01,0.37,0,U3,0.4
2024-04-01,0.37,0,U6,0.6666666666666696
2024-04-01,0.37,0,Uncertainty,0.10735143393088609
2024-04-01,0.37,0,Yield Spread,0.751173709
2024-05-01,0.37,0,Consumer Sentinent,0
2024-05-01,0.37,0,U3,0.43333333333333224
2024-05-01,0.37,0,U6,0.7000000000000028
2024-05-01,0.37,0,Uncertainty,0.11211347682311357
2024-05-01,0.37,0,Yield Spread,0.7545271629778667
2024-06-01,0.43,0,Consumer Sentinent,0
2024-06-01,0.43,0,U3,0.46666666666666545
2024-06-01,0.43,0,U6,0.733333333
2024-06-01,0.43,0,Uncertainty,0
2024-06-01,0.43,0,Yield Spread,0.7578806170355445
2024-07-01,0.53,0,Consumer Sentinent,0
2024-07-01,0.53,0,U3,0.5333333333333328
2024-07-01,0.53,0,U6,0.8666666666666698
2024-07-01,0.53,0,Uncertainty,0.071406471
2024-07-01,0.53,0,Yield Spread,0.761234071
2024-08-01,0.57,0,Consumer Sentinent,0.036290323
2024-08-01,0.57,0,U3,0.5666666666666655
2024-08-01,0.57,0,U6,1.0000000000000027
2024-08-01,0.57,0,Uncertainty,0.014745412001315072
2024-08-01,0.57,0,Yield Spread,0.8249496981891333
2024-09-01,0.5,0,Consumer Sentinent,0.215725806
2024-09-01,0.5,0,U3,0.4999999999999991
2024-09-01,0.5,0,U6,1.1000000000000032
2024-09-01,0.5,0,Uncertainty,0
2024-09-01,0.5,0,Yield Spread,0.9859154929577447
2024-10-01,0.43,0,Consumer Sentinent,0.344758065
2024-10-01,0.43,0,U3,0.39999999999999947
2024-10-01,0.43,0,U6,1.066666666666669
2024-10-01,0.43,0,Uncertainty,0
2024-10-01,0.43,0,Yield Spread,1.0395707578806146
2024-11-01,0.43,0,Consumer Sentinent,0.4979838709677429
2024-11-01,0.43,0,U3,0.3999999999999986
2024-11-01,0.43,0,U6,0.9666666666666668
2024-11-01,0.43,0,Uncertainty,0.2899044690684762
2024-11-01,0.43,0,Yield Spread,1.1368209255533182
2024-12-01,0.4,0,Consumer Sentinent,0.5625000000000018
2024-12-01,0.4,0,U3,0.3999999999999986
2024-12-01,0.4,0,U6,0.8666666666666671
2024-12-01,0.4,0,Uncertainty,0.4470760573185575
2024-12-01,0.4,0,Yield Spread,1.1871227364185102
2025-01-01,0.37,0,Consumer Sentinent,0.5100806451612918
2025-01-01,0.37,0,U3,0.36666666666666536
2025-01-01,0.37,0,U6,0.6666666666666679
2025-01-01,0.37,0,Uncertainty,0.8366933534451075
2025-01-01,0.37,0,Yield Spread,1.1670020120724334
2025-02-01,0.27,0,Consumer Sentinent,0.5806451612903247
2025-02-01,0.27,0,U3,0.26666666666666483
2025-02-01,0.27,0,U6,0.7333333333333343
2025-02-01,0.27,0,Uncertainty,1.4212643344742888
2025-02-01,0.27,0,Yield Spread,1.1468812877263583
