Fips_ID,County,State,StateCode
04011,"Greenlee",AZ,04
04012,"La Paz",AZ,04
04013,"Maricopa",AZ,04
04015,"Mohave",AZ,04
04017,"Navajo",AZ,04
04019,"Pima",AZ,04
04021,"Pinal",AZ,04
04023,"Santa Cruz",AZ,04
04025,"Yavapai",AZ,04
04027,"Yuma",AZ,04
05001,"Arkansas",AR,05
05003,"Ashley",AR,05
05005,"Baxter",AR,05
05007,"Benton",AR,05
05009,"Boone",AR,05
05011,"Bradley",AR,05
05013,"Calhoun",AR,05
05015,"Carroll",AR,05
05017,"Chicot",AR,05
05019,"Clark",AR,05
05021,"Clay",AR,05
05023,"Cleburne",AR,05
05025,"Cleveland",AR,05
05027,"Columbia",AR,05
05029,"Conway",AR,05
05031,"Craighead",AR,05
05033,"Crawford",AR,05
05035,"Crittenden",AR,05
05037,"Cross",AR,05
05039,"Dallas",AR,05
05041,"Desha",AR,05
05043,"Drew",AR,05
05045,"Faulkner",AR,05
05047,"Franklin",AR,05
05049,"Fulton",AR,05
05051,"Garland",AR,05
05053,"Grant",AR,05
05055,"Greene",AR,05
05057,"Hempstead",AR,05
05059,"Hot Spring",AR,05
05061,"Howard",AR,05
05063,"Independence",AR,05
05065,"Izard",AR,05
05067,"Jackson",AR,05
05069,"Jefferson",AR,05
05071,"Johnson",AR,05
05073,"Lafayette",AR,05
05075,"Lawrence",AR,05
05077,"Lee",AR,05
05079,"Lincoln",AR,05
05081,"Little River",AR,05
05083,"Logan",AR,05
05085,"Lonoke",AR,05
05087,"Madison",AR,05
05089,"Marion",AR,05
05091,"Miller",AR,05
05093,"Mississippi",AR,05
05095,"Monroe",AR,05
05097,"Montgomery",AR,05
05099,"Nevada",AR,05
05101,"Newton",AR,05
05103,"Ouachita",AR,05
05105,"Perry",AR,05
05107,"Phillips",AR,05
05109,"Pike",AR,05
05111,"Poinsett",AR,05
05113,"Polk",AR,05
05115,"Pope",AR,05
05117,"Prairie",AR,05
05119,"Pulaski",AR,05
05121,"Randolph",AR,05
05123,"St. Francis",AR,05
05125,"Saline",AR,05
05127,"Scott",AR,05
05129,"Searcy",AR,05
05131,"Sebastian",AR,05
05133,"Sevier",AR,05
05135,"Sharp",AR,05
05137,"Stone",AR,05
05139,"Union",AR,05
05141,"Van Buren",AR,05
05143,"Washington",AR,05
05145,"White",AR,05
05147,"Woodruff",AR,05
05149,"Yell",AR,05
06001,"Alameda",CA,06
06003,"Alpine",CA,06
06005,"Amador",CA,06
06007,"Butte",CA,06
06009,"Calaveras",CA,06
06011,"Colusa",CA,06
06013,"Contra Costa",CA,06
06015,"Del Norte",CA,06
06017,"El Dorado",CA,06
06019,"Fresno",CA,06
06021,"Glenn",CA,06
06023,"Humboldt",CA,06
06025,"Imperial",CA,06
06027,"Inyo",CA,06
06029,"Kern",CA,06
06031,"Kings",CA,06
06033,"Lake",CA,06
06035,"Lassen",CA,06
06037,"Los Angeles",CA,06
06039,"Madera",CA,06
06041,"Marin",CA,06
06043,"Mariposa",CA,06
06045,"Mendocino",CA,06
06047,"Merced",CA,06
06049,"Modoc",CA,06
06051,"Mono",CA,06
06053,"Monterey",CA,06
06055,"Napa",CA,06
06057,"Nevada",CA,06
06059,"Orange",CA,06
06061,"Placer",CA,06
06063,"Plumas",CA,06
06065,"Riverside",CA,06
06067,"Sacramento",CA,06
06069,"San Benito",CA,06
06071,"San Bernardino",CA,06
06073,"San Diego",CA,06
06075,"San Francisco",CA,06
06077,"San Joaquin",CA,06
06079,"San Luis Obispo",CA,06
06081,"San Mateo",CA,06
06083,"Santa Barbara",CA,06
06085,"Santa Clara",CA,06
06087,"Santa Cruz",CA,06
06089,"Shasta",CA,06
06091,"Sierra",CA,06
06093,"Siskiyou",CA,06
06095,"Solano",CA,06
06097,"Sonoma",CA,06
06099,"Stanislaus",CA,06
06101,"Sutter",CA,06
06103,"Tehama",CA,06
06105,"Trinity",CA,06
06107,"Tulare",CA,06
06109,"Tuolumne",CA,06
06111,"Ventura",CA,06
06113,"Yolo",CA,06
06115,"Yuba",CA,06
08001,"Adams",CO,08
08003,"Alamosa",CO,08
08005,"Arapahoe",CO,08
08007,"Archuleta",CO,08
08009,"Baca",CO,08
08011,"Bent",CO,08
08013,"Boulder",CO,08
08014,"Broomfield",CO,08
08015,"Chaffee",CO,08
08017,"Cheyenne",CO,08
08019,"Clear Creek",CO,08
08021,"Conejos",CO,08
08023,"Costilla",CO,08
08025,"Crowley",CO,08
08027,"Custer",CO,08
08029,"Delta",CO,08
08031,"Denver",CO,08
08033,"Dolores",CO,08
08035,"Douglas",CO,08
08037,"Eagle",CO,08
08039,"Elbert",CO,08
08041,"El Paso",CO,08
08043,"Fremont",CO,08
08045,"Garfield",CO,08
08047,"Gilpin",CO,08
08049,"Grand",CO,08
08051,"Gunnison",CO,08
08053,"Hinsdale",CO,08
08055,"Huerfano",CO,08
08057,"Jackson",CO,08
08059,"Jefferson",CO,08
08061,"Kiowa",CO,08
08063,"Kit Carson",CO,08
08065,"Lake",CO,08
08067,"La Plata",CO,08
08069,"Larimer",CO,08
08071,"Las Animas",CO,08
08073,"Lincoln",CO,08
08075,"Logan",CO,08
08077,"Mesa",CO,08
08079,"Mineral",CO,08
08081,"Moffat",CO,08
08083,"Montezuma",CO,08
08085,"Montrose",CO,08
08087,"Morgan",CO,08
08089,"Otero",CO,08
08091,"Ouray",CO,08
08093,"Park",CO,08
08095,"Phillips",CO,08
08097,"Pitkin",CO,08
08099,"Prowers",CO,08
08101,"Pueblo",CO,08
08103,"Rio Blanco",CO,08
08105,"Rio Grande",CO,08
08107,"Routt",CO,08
08109,"Saguache",CO,08
08111,"San Juan",CO,08
08113,"San Miguel",CO,08
08115,"Sedgwick",CO,08
08117,"Summit",CO,08
08119,"Teller",CO,08
08121,"Washington",CO,08
08123,"Weld",CO,08
08125,"Yuma",CO,08
09001,"Fairfield",CT,09
09003,"Hartford",CT,09
09005,"Litchfield",CT,09
09007,"Middlesex",CT,09
09009,"New Haven",CT,09
09011,"New London",CT,09
09013,"Tolland",CT,09
09015,"Windham",CT,09
10001,"Kent",DE,10
10003,"New Castle",DE,10
10005,"Sussex",DE,10
11001,"District of Columbia",DC,11
12001,"Alachua",FL,12
12003,"Baker",FL,12
12005,"Bay",FL,12
12007,"Bradford",FL,12
12009,"Brevard",FL,12
12011,"Broward",FL,12
12013,"Calhoun",FL,12
12015,"Charlotte",FL,12
12017,"Citrus",FL,12
12019,"Clay",FL,12
12021,"Collier",FL,12
12023,"Columbia",FL,12
12027,"DeSoto",FL,12
12029,"Dixie",FL,12
12031,"Duval",FL,12
12033,"Escambia",FL,12
12035,"Flagler",FL,12
12037,"Franklin",FL,12
12039,"Gadsden",FL,12
12041,"Gilchrist",FL,12
12043,"Glades",FL,12
12045,"Gulf",FL,12
12047,"Hamilton",FL,12
12049,"Hardee",FL,12
12051,"Hendry",FL,12
12053,"Hernando",FL,12
12055,"Highlands",FL,12
12057,"Hillsborough",FL,12
12059,"Holmes",FL,12
12061,"Indian River",FL,12
12063,"Jackson",FL,12
12065,"Jefferson",FL,12
12067,"Lafayette",FL,12
12069,"Lake",FL,12
12071,"Lee",FL,12
12073,"Leon",FL,12
12075,"Levy",FL,12
12077,"Liberty",FL,12
12079,"Madison",FL,12
12081,"Manatee",FL,12
12083,"Marion",FL,12
12085,"Martin",FL,12
12086,"Miami-Dade",FL,12
12087,"Monroe",FL,12
12089,"Nassau",FL,12
12091,"Okaloosa",FL,12
12093,"Okeechobee",FL,12
12095,"Orange",FL,12
12097,"Osceola",FL,12
12099,"Palm Beach",FL,12
12101,"Pasco",FL,12
12103,"Pinellas",FL,12
12105,"Polk",FL,12
12107,"Putnam",FL,12
12109,"St. Johns",FL,12
12111,"St. Lucie",FL,12
12113,"Santa Rosa",FL,12
12115,"Sarasota",FL,12
12117,"Seminole",FL,12
12119,"Sumter",FL,12
12121,"Suwannee",FL,12
12123,"Taylor",FL,12
12125,"Union",FL,12
12127,"Volusia",FL,12
12129,"Wakulla",FL,12
12131,"Walton",FL,12
12133,"Washington",FL,12
13001,"Appling",GA,13
13003,"Atkinson",GA,13
13005,"Bacon",GA,13
13007,"Baker",GA,13
13009,"Baldwin",GA,13
13011,"Banks",GA,13
13013,"Barrow",GA,13
13015,"Bartow",GA,13
13017,"Ben Hill",GA,13
13019,"Berrien",GA,13
13021,"Bibb",GA,13
13023,"Bleckley",GA,13
13025,"Brantley",GA,13
13027,"Brooks",GA,13
13029,"Bryan",GA,13
13031,"Bulloch",GA,13
13033,"Burke",GA,13
13035,"Butts",GA,13
13037,"Calhoun",GA,13
13039,"Camden",GA,13
13043,"Candler",GA,13
13045,"Carroll",GA,13
13047,"Catoosa",GA,13
13049,"Charlton",GA,13
13051,"Chatham",GA,13
13053,"Chattahoochee",GA,13
13055,"Chattooga",GA,13
13057,"Cherokee",GA,13
13059,"Clarke",GA,13
13061,"Clay",GA,13
13063,"Clayton",GA,13
13065,"Clinch",GA,13
13067,"Cobb",GA,13
13069,"Coffee",GA,13
13071,"Colquitt",GA,13
13073,"Columbia",GA,13
13075,"Cook",GA,13
13077,"Coweta",GA,13
13079,"Crawford",GA,13
13081,"Crisp",GA,13
13083,"Dade",GA,13
13085,"Dawson",GA,13
13087,"Decatur",GA,13
13089,"DeKalb",GA,13
13091,"Dodge",GA,13
13093,"Dooly",GA,13
13095,"Dougherty",GA,13
13097,"Douglas",GA,13
13099,"Early",GA,13
13101,"Echols",GA,13
13103,"Effingham",GA,13
13105,"Elbert",GA,13
13107,"Emanuel",GA,13
13109,"Evans",GA,13
13111,"Fannin",GA,13
13113,"Fayette",GA,13
13115,"Floyd",GA,13
13117,"Forsyth",GA,13
13119,"Franklin",GA,13
13121,"Fulton",GA,13
13123,"Gilmer",GA,13
13125,"Glascock",GA,13
13127,"Glynn",GA,13
13129,"Gordon",GA,13
13131,"Grady",GA,13
13133,"Greene",GA,13
13135,"Gwinnett",GA,13
13137,"Habersham",GA,13
13139,"Hall",GA,13
13141,"Hancock",GA,13
13143,"Haralson",GA,13
13145,"Harris",GA,13
13147,"Hart",GA,13
13149,"Heard",GA,13
13151,"Henry",GA,13
13153,"Houston",GA,13
13155,"Irwin",GA,13
13157,"Jackson",GA,13
13159,"Jasper",GA,13
13161,"Jeff Davis",GA,13
13163,"Jefferson",GA,13
13165,"Jenkins",GA,13
13167,"Johnson",GA,13
13169,"Jones",GA,13
13171,"Lamar",GA,13
13173,"Lanier",GA,13
13175,"Laurens",GA,13
13177,"Lee",GA,13
13179,"Liberty",GA,13
13181,"Lincoln",GA,13
13183,"Long",GA,13
13185,"Lowndes",GA,13
13187,"Lumpkin",GA,13
13189,"McDuffie",GA,13
13191,"McIntosh",GA,13
13193,"Macon",GA,13
13195,"Madison",GA,13
13197,"Marion",GA,13
13199,"Meriwether",GA,13
13201,"Miller",GA,13
13205,"Mitchell",GA,13
13207,"Monroe",GA,13
13209,"Montgomery",GA,13
13211,"Morgan",GA,13
13213,"Murray",GA,13
13215,"Muscogee",GA,13
13217,"Newton",GA,13
13219,"Oconee",GA,13
13221,"Oglethorpe",GA,13
13223,"Paulding",GA,13
13225,"Peach",GA,13
13227,"Pickens",GA,13
13229,"Pierce",GA,13
13231,"Pike",GA,13
13233,"Polk",GA,13
13235,"Pulaski",GA,13
13237,"Putnam",GA,13
13239,"Quitman",GA,13
13241,"Rabun",GA,13
13243,"Randolph",GA,13
13245,"Richmond",GA,13
13247,"Rockdale",GA,13
13249,"Schley",GA,13
13251,"Screven",GA,13
13253,"Seminole",GA,13
13255,"Spalding",GA,13
13257,"Stephens",GA,13
13259,"Stewart",GA,13
13261,"Sumter",GA,13
13263,"Talbot",GA,13
13265,"Taliaferro",GA,13
13267,"Tattnall",GA,13
13269,"Taylor",GA,13
13271,"Telfair",GA,13
13273,"Terrell",GA,13
13275,"Thomas",GA,13
13277,"Tift",GA,13
13279,"Toombs",GA,13
13281,"Towns",GA,13
13283,"Treutlen",GA,13
13285,"Troup",GA,13
13287,"Turner",GA,13
13289,"Twiggs",GA,13
13291,"Union",GA,13
13293,"Upson",GA,13
13295,"Walker",GA,13
13297,"Walton",GA,13
13299,"Ware",GA,13
13301,"Warren",GA,13
13303,"Washington",GA,13
13305,"Wayne",GA,13
13307,"Webster",GA,13
13309,"Wheeler",GA,13
13311,"White",GA,13
13313,"Whitfield",GA,13
13315,"Wilcox",GA,13
13317,"Wilkes",GA,13
13319,"Wilkinson",GA,13
13321,"Worth",GA,13
15001,"Hawaii",HI,15
15003,"Honolulu",HI,15
15005,"Kalawao",HI,15
15007,"Kauai",HI,15
15009,"Maui",HI,15
16001,"Ada",ID,16
16003,"Adams",ID,16
16005,"Bannock",ID,16
16007,"Bear Lake",ID,16
16009,"Benewah",ID,16
16011,"Bingham",ID,16
16013,"Blaine",ID,16
16015,"Boise",ID,16
16017,"Bonner",ID,16
16019,"Bonneville",ID,16
16021,"Boundary",ID,16
16023,"Butte",ID,16
16025,"Camas",ID,16
16027,"Canyon",ID,16
16029,"Caribou",ID,16
16031,"Cassia",ID,16
16033,"Clark",ID,16
16035,"Clearwater",ID,16
16037,"Custer",ID,16
16039,"Elmore",ID,16
16041,"Franklin",ID,16
16043,"Fremont",ID,16
16045,"Gem",ID,16
16047,"Gooding",ID,16
16049,"Idaho",ID,16
16051,"Jefferson",ID,16
16053,"Jerome",ID,16
16055,"Kootenai",ID,16
16057,"Latah",ID,16
16059,"Lemhi",ID,16
16061,"Lewis",ID,16
16063,"Lincoln",ID,16
16065,"Madison",ID,16
16067,"Minidoka",ID,16
16069,"Nez Perce",ID,16
16071,"Oneida",ID,16
16073,"Owyhee",ID,16
16075,"Payette",ID,16
16077,"Power",ID,16
16079,"Shoshone",ID,16
16081,"Teton",ID,16
16083,"Twin Falls",ID,16
16085,"Valley",ID,16
16087,"Washington",ID,16
17001,"Adams",IL,17
17003,"Alexander",IL,17
17005,"Bond",IL,17
17007,"Boone",IL,17
17009,"Brown",IL,17
17011,"Bureau",IL,17
17013,"Calhoun",IL,17
17015,"Carroll",IL,17
17017,"Cass",IL,17
17019,"Champaign",IL,17
17021,"Christian",IL,17
17023,"Clark",IL,17
17025,"Clay",IL,17
17027,"Clinton",IL,17
17029,"Coles",IL,17
17031,"Cook",IL,17
17033,"Crawford",IL,17
17035,"Cumberland",IL,17
17037,"DeKalb",IL,17
17039,"De Witt",IL,17
17041,"Douglas",IL,17
17043,"DuPage",IL,17
17045,"Edgar",IL,17
17047,"Edwards",IL,17
17049,"Effingham",IL,17
17051,"Fayette",IL,17
17053,"Ford",IL,17
17055,"Franklin",IL,17
17057,"Fulton",IL,17
17059,"Gallatin",IL,17
17061,"Greene",IL,17
17063,"Grundy",IL,17
17065,"Hamilton",IL,17
17067,"Hancock",IL,17
17069,"Hardin",IL,17
17071,"Henderson",IL,17
17073,"Henry",IL,17
17075,"Iroquois",IL,17
17077,"Jackson",IL,17
17079,"Jasper",IL,17
17081,"Jefferson",IL,17
17083,"Jersey",IL,17
17085,"Jo Daviess",IL,17
17087,"Johnson",IL,17
17089,"Kane",IL,17
17091,"Kankakee",IL,17
17093,"Kendall",IL,17
17095,"Knox",IL,17
17097,"Lake",IL,17
17099,"LaSalle",IL,17
17101,"Lawrence",IL,17
17103,"Lee",IL,17
17105,"Livingston",IL,17
17107,"Logan",IL,17
17109,"McDonough",IL,17
17111,"McHenry",IL,17
17113,"McLean",IL,17
17115,"Macon",IL,17
17117,"Macoupin",IL,17
17119,"Madison",IL,17
17121,"Marion",IL,17
17123,"Marshall",IL,17
17125,"Mason",IL,17
17127,"Massac",IL,17
17129,"Menard",IL,17
17131,"Mercer",IL,17
17133,"Monroe",IL,17
17135,"Montgomery",IL,17
17137,"Morgan",IL,17
17139,"Moultrie",IL,17
17141,"Ogle",IL,17
17143,"Peoria",IL,17
17145,"Perry",IL,17
17147,"Piatt",IL,17
17149,"Pike",IL,17
17151,"Pope",IL,17
17153,"Pulaski",IL,17
17155,"Putnam",IL,17
17157,"Randolph",IL,17
17159,"Richland",IL,17
17161,"Rock Island",IL,17
17163,"St. Clair",IL,17
17165,"Saline",IL,17
17167,"Sangamon",IL,17
17169,"Schuyler",IL,17
17171,"Scott",IL,17
17173,"Shelby",IL,17
17175,"Stark",IL,17
17177,"Stephenson",IL,17
17179,"Tazewell",IL,17
17181,"Union",IL,17
17183,"Vermilion",IL,17
17185,"Wabash",IL,17
17187,"Warren",IL,17
17189,"Washington",IL,17
17191,"Wayne",IL,17
17193,"White",IL,17
17195,"Whiteside",IL,17
17197,"Will",IL,17
17199,"Williamson",IL,17
17201,"Winnebago",IL,17
17203,"Woodford",IL,17
18001,"Adams",IN,18
18003,"Allen",IN,18
18005,"Bartholomew",IN,18
18007,"Benton",IN,18
18009,"Blackford",IN,18
18011,"Boone",IN,18
18013,"Brown",IN,18
18015,"Carroll",IN,18
18017,"Cass",IN,18
18019,"Clark",IN,18
18021,"Clay",IN,18
18023,"Clinton",IN,18
18025,"Crawford",IN,18
18027,"Daviess",IN,18
18029,"Dearborn",IN,18
18031,"Decatur",IN,18
18033,"DeKalb",IN,18
18035,"Delaware",IN,18
18037,"Dubois",IN,18
18039,"Elkhart",IN,18
18041,"Fayette",IN,18
18043,"Floyd",IN,18
18045,"Fountain",IN,18
18047,"Franklin",IN,18
18049,"Fulton",IN,18
18051,"Gibson",IN,18
18053,"Grant",IN,18
18055,"Greene",IN,18
18057,"Hamilton",IN,18
18059,"Hancock",IN,18
18061,"Harrison",IN,18
18063,"Hendricks",IN,18
18065,"Henry",IN,18
18067,"Howard",IN,18
18069,"Huntington",IN,18
18071,"Jackson",IN,18
18073,"Jasper",IN,18
18075,"Jay",IN,18
18077,"Jefferson",IN,18
18079,"Jennings",IN,18
18081,"Johnson",IN,18
18083,"Knox",IN,18
18085,"Kosciusko",IN,18
18087,"LaGrange",IN,18
18089,"Lake",IN,18
18091,"LaPorte",IN,18
18093,"Lawrence",IN,18
18095,"Madison",IN,18
18097,"Marion",IN,18
18099,"Marshall",IN,18
18101,"Martin",IN,18
18103,"Miami",IN,18
18105,"Monroe",IN,18
18107,"Montgomery",IN,18
18109,"Morgan",IN,18
18111,"Newton",IN,18
18113,"Noble",IN,18
18115,"Ohio",IN,18
18117,"Orange",IN,18
18119,"Owen",IN,18
18121,"Parke",IN,18
18123,"Perry",IN,18
18125,"Pike",IN,18
18127,"Porter",IN,18
18129,"Posey",IN,18
18131,"Pulaski",IN,18
18133,"Putnam",IN,18
18135,"Randolph",IN,18
18137,"Ripley",IN,18
18139,"Rush",IN,18
18141,"St. Joseph",IN,18
18143,"Scott",IN,18
18145,"Shelby",IN,18
18147,"Spencer",IN,18
18149,"Starke",IN,18
18151,"Steuben",IN,18
18153,"Sullivan",IN,18
18155,"Switzerland",IN,18
18157,"Tippecanoe",IN,18
18159,"Tipton",IN,18
18161,"Union",IN,18
18163,"Vanderburgh",IN,18
18165,"Vermillion",IN,18
18167,"Vigo",IN,18
18169,"Wabash",IN,18
18171,"Warren",IN,18
18173,"Warrick",IN,18
18175,"Washington",IN,18
18177,"Wayne",IN,18
18179,"Wells",IN,18
18181,"White",IN,18
18183,"Whitley",IN,18
19001,"Adair",IA,19
19003,"Adams",IA,19
19005,"Allamakee",IA,19
19007,"Appanoose",IA,19
19009,"Audubon",IA,19
19011,"Benton",IA,19
19013,"Black Hawk",IA,19
19015,"Boone",IA,19
19017,"Bremer",IA,19
19019,"Buchanan",IA,19
19021,"Buena Vista",IA,19
19023,"Butler",IA,19
19025,"Calhoun",IA,19
19027,"Carroll",IA,19
19029,"Cass",IA,19
19031,"Cedar",IA,19
19033,"Cerro Gordo",IA,19
19035,"Cherokee",IA,19
19037,"Chickasaw",IA,19
19039,"Clarke",IA,19
19041,"Clay",IA,19
19043,"Clayton",IA,19
19045,"Clinton",IA,19
19047,"Crawford",IA,19
19049,"Dallas",IA,19
19051,"Davis",IA,19
19053,"Decatur",IA,19
19055,"Delaware",IA,19
19057,"Des Moines",IA,19
19059,"Dickinson",IA,19
19061,"Dubuque",IA,19
19063,"Emmet",IA,19
19065,"Fayette",IA,19
19067,"Floyd",IA,19
19069,"Franklin",IA,19
19071,"Fremont",IA,19
19073,"Greene",IA,19
19075,"Grundy",IA,19
19077,"Guthrie",IA,19
19079,"Hamilton",IA,19
19081,"Hancock",IA,19
19083,"Hardin",IA,19
19085,"Harrison",IA,19
19087,"Henry",IA,19
19089,"Howard",IA,19
19091,"Humboldt",IA,19
19093,"Ida",IA,19
19095,"Iowa",IA,19
19097,"Jackson",IA,19
19099,"Jasper",IA,19
19101,"Jefferson",IA,19
19103,"Johnson",IA,19
19105,"Jones",IA,19
19107,"Keokuk",IA,19
19109,"Kossuth",IA,19
19111,"Lee",IA,19
19113,"Linn",IA,19
19115,"Louisa",IA,19
19117,"Lucas",IA,19
19119,"Lyon",IA,19
19121,"Madison",IA,19
19123,"Mahaska",IA,19
19125,"Marion",IA,19
19127,"Marshall",IA,19
19129,"Mills",IA,19
19131,"Mitchell",IA,19
19133,"Monona",IA,19
19135,"Monroe",IA,19
19137,"Montgomery",IA,19
19139,"Muscatine",IA,19
19141,"O'Brien",IA,19
19143,"Osceola",IA,19
19145,"Page",IA,19
19147,"Palo Alto",IA,19
19149,"Plymouth",IA,19
19151,"Pocahontas",IA,19
19153,"Polk",IA,19
19155,"Pottawattamie",IA,19
19157,"Poweshiek",IA,19
19159,"Ringgold",IA,19
19161,"Sac",IA,19
19163,"Scott",IA,19
19165,"Shelby",IA,19
19167,"Sioux",IA,19
19169,"Story",IA,19
19171,"Tama",IA,19
19173,"Taylor",IA,19
19175,"Union",IA,19
19177,"Van Buren",IA,19
19179,"Wapello",IA,19
19181,"Warren",IA,19
19183,"Washington",IA,19
19185,"Wayne",IA,19
19187,"Webster",IA,19
19189,"Winnebago",IA,19
19191,"Winneshiek",IA,19
19193,"Woodbury",IA,19
19195,"Worth",IA,19
19197,"Wright",IA,19
20001,"Allen",KS,20
20003,"Anderson",KS,20
20005,"Atchison",KS,20
20007,"Barber",KS,20
20009,"Barton",KS,20
20011,"Bourbon",KS,20
20013,"Brown",KS,20
20015,"Butler",KS,20
20017,"Chase",KS,20
20019,"Chautauqua",KS,20
20021,"Cherokee",KS,20
20023,"Cheyenne",KS,20
20025,"Clark",KS,20
20027,"Clay",KS,20
20029,"Cloud",KS,20
20031,"Coffey",KS,20
20033,"Comanche",KS,20
20035,"Cowley",KS,20
20037,"Crawford",KS,20
20039,"Decatur",KS,20
20041,"Dickinson",KS,20
20043,"Doniphan",KS,20
20045,"Douglas",KS,20
20047,"Edwards",KS,20
20049,"Elk",KS,20
20051,"Ellis",KS,20
20053,"Ellsworth",KS,20
20055,"Finney",KS,20
20057,"Ford",KS,20
20059,"Franklin",KS,20
20061,"Geary",KS,20
20063,"Gove",KS,20
20065,"Graham",KS,20
20067,"Grant",KS,20
20069,"Gray",KS,20
20071,"Greeley",KS,20
20073,"Greenwood",KS,20
20075,"Hamilton",KS,20
20077,"Harper",KS,20
20079,"Harvey",KS,20
20081,"Haskell",KS,20
20083,"Hodgeman",KS,20
20085,"Jackson",KS,20
20087,"Jefferson",KS,20
20089,"Jewell",KS,20
20091,"Johnson",KS,20
20093,"Kearny",KS,20
20095,"Kingman",KS,20
20097,"Kiowa",KS,20
20099,"Labette",KS,20
20101,"Lane",KS,20
20103,"Leavenworth",KS,20
20105,"Lincoln",KS,20
20107,"Linn",KS,20
20109,"Logan",KS,20
20111,"Lyon",KS,20
20113,"McPherson",KS,20
20115,"Marion",KS,20
20117,"Marshall",KS,20
20119,"Meade",KS,20
20121,"Miami",KS,20
20123,"Mitchell",KS,20
20125,"Montgomery",KS,20
20127,"Morris",KS,20
20129,"Morton",KS,20
20131,"Nemaha",KS,20
20133,"Neosho",KS,20
20135,"Ness",KS,20
20137,"Norton",KS,20
20139,"Osage",KS,20
20141,"Osborne",KS,20
20143,"Ottawa",KS,20
20145,"Pawnee",KS,20
20147,"Phillips",KS,20
20149,"Pottawatomie",KS,20
20151,"Pratt",KS,20
20153,"Rawlins",KS,20
20155,"Reno",KS,20
20157,"Republic",KS,20
20159,"Rice",KS,20
20161,"Riley",KS,20
20163,"Rooks",KS,20
20165,"Rush",KS,20
20167,"Russell",KS,20
20169,"Saline",KS,20
20171,"Scott",KS,20
20173,"Sedgwick",KS,20
20175,"Seward",KS,20
20177,"Shawnee",KS,20
20179,"Sheridan",KS,20
20181,"Sherman",KS,20
20183,"Smith",KS,20
20185,"Stafford",KS,20
20187,"Stanton",KS,20
20189,"Stevens",KS,20
20191,"Sumner",KS,20
20193,"Thomas",KS,20
20195,"Trego",KS,20
20197,"Wabaunsee",KS,20
20199,"Wallace",KS,20
20201,"Washington",KS,20
